# Публичное — каталог, товар, главная. Всё остальное закрыто: за входом лежат
# страницы одного человека (корзина, заявки, аккаунт), индексировать там нечего,
# а краулер, идущий по ним, получает только редирект на вход.
#
# `/admin` в списке для порядка: раздел и так отдаёт `noindex` и живёт за
# проверкой роли, но ссылка на него стоит в шапке у владельца и в выдачу
# попадать не должна.
#
# `Sitemap:` — абсолютным адресом прода, а не текущего хоста: robots.txt
# статический, подставить сюда переменную окружения неоткуда. Саму карту
# собирает `pages/sitemap.xml.ts` из живого каталога.

User-agent: *
Disallow: /admin
Disallow: /api/
Disallow: /login
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /orders
Disallow: /wishlist

Sitemap: https://sululu.store/sitemap.xml
